0,891453
0,457065
0,057163
0,850346
0,360922
0,456271
0,235000
0,314193
0,529228
0,983566
0,201166
0,200723
0,671006
0,130550
0,354759
0,324507
0,409967
0,681062
0,739817
0,926859
0,648456
0,536131
0,101624
0,097892
0,631664
0,323877
0,329347
0,337950
0,443506
0,524894
0,000929
0,334959
0,981959
0,058092
0,185305
0,342881
0,514363
0,420305
0,657074
0,043591
0,403871
0,858239
0,244313
0,074877
0,988789
0,599072
0,399384
0,398757
0,280134
0,139201
0,325616
0,928590
0,675332
0,427240
0,026482
0,306995
0,751117
0,355829
0,644945
0,194623
0,880723
0,645874
0,529582
0,862682
0,703966
0,714887
0,205563
0,218329
0,135192
0,862636
0,261920
0,539063
0,720875
0,506233
0,613940
0,709664
0,105305
0,013325
0,108421
0,385440
0,152526
0,434037
0,314030
0,827857
0,861277
0,340512
0,134853
0,612394
0,696341
0,779798
0,807018
0,577064
0,425673
0,336600
0,439746
0,129639
0,051488
0,645309
0,347968
0,186680
0,507945
0,609888
0,725743
0,228820
0,116121
0,339683
0,938485
0,221426
0,353008
0,046906
0,606866
0,505533
0,480943
0,920896
0,333391
0,342220
0,261408
0,468244
0,954614
0,957749
0,248042
0,761632
0,534814
0,673715
0,098232
0,974560
0,803354
0,149720
0,619868
0,151322
0,336400
0,127813
0,761210
0,062142
0,356634
0,877331
0,401825
0,295118
0,098758
0,754833
0,342024
0,705624
0,260367
0,822967
0,626520
0,593758
0,165186
0,887928
0,062002
0,119800
0,845677
0,310044
0,881432
0,380491
0,983759
0,979665
0,355050
0,787113
0,129385
0,974918
0,938435
0,465784
0,102732
0,699646
0,527927
0,459365
0,576977
0,929752
0,754484
0,675735
0,684585
0,096507
0,381359
0,944952
0,919474
0,007879
0,538710
0,084660
0,895806
0,600711
0,204461
0,741483
0,910755
0,085893
0,121974
0,894514
0,065558
0,477024
0,681627
0,194943
0,451942
0,620062
0,660727
0,554674
0,319708
0,188654
0,014039
0,896685
0,118406
0,768523
0,572420
0,802991
0,865031
0,953779
0,747943
0,784505
0,961658
0,286653
0,869165
0,857464
0,887364
0,073626
0,598947
0,798119
0,159519
0,720921
0,692632
0,225078
0,197945
0,374259
0,420021
0,649887
0,994321
0,080748
0,204561
0,314029
0,269401
0,218601
0,210714
0,387807
0,987124
0,783135
0,190798
0,852154
0,736914
0,938741
0,636659
0,698571
0,225394
0,505824
0,556035
0,112758
0,579450
0,154982
0,910876
0,738969
0,875903
0,603509
0,964047
0,073848
0,977768
0,384067
0,723735
0,972089
0,464815
0,928297
0,286119
0,734217
0,146898
0,496833
0,122024
0,134021
0,279968
0,312822
0,986176
0,016881
0,251563
0,622835
0,715453
0,476957
0,128659
0,271488
0,589715
0,708109
0,426470
0,500592
0,447078
0,302374
0,104101
0,411125
0,376222
0,081869
0,795192
0,099957
0,053958
0,260007
0,028254
0,340076
0,994224
0,175152
0,836909
0,116248
0,309173
0,116877
0,429070
0,295349
0,133758
0,680633
0,918184
0,849211
0,157591
0,046843
0,120699
0,747306
0,754951
0,547169
0,247898
0,202029
0,849543
0,351998
0,613154
0,225765
0,433867
0,408347
0,325723
0,487825
0,668354
0,353977
0,827901
0,662578
0,529129
0,664811
0,778826
0,838302
0,781688
0,207896
0,133651
0,915446
0,888529
0,051835
0,764657
0,046119
0,098678
0,885356
0,793425
0,853629
0,432526
0,041323
0,055659
0,282069
0,393321
0,668813
0,507834
0,827188
0,077160
0,833557
0,315012
0,745514
0,187534
0,142914
0,408092
0,716663
0,807724
0,186918
0,554965
0,589412
0,394814
0,688616
0,504858
0,283342
0,740451
0,269515
0,329462
0,839129
0,154871
0,122887
0,692759
0,587397
0,164210
0,748418
0,869466
0,557530
0,417231
0,377300
0,384718
0,494391
0,210857
0,699731
0,239905
0,398391
0,842644
0,647997
0,115053
0,650368
0,834915
0,670018
0,239780
0,229729
0,358634
0,744639
0,513071
0,099086
0,014154
0,842533
0,938215
0,169025
0,965420
0,630974
0,756422
0,129629
0,379392
0,625888
0,687159
0,796623
0,003188
0,071878
0,291014
0,214045
0,771608
0,530919
0,612436
0,614252
0,178916
0,727489
0,264621
0,013831
0,397507
0,504401
0,243560
0,756142
0,249040
0,756631
0,855228
0,263194
0,599164
0,793443
0,432219
0,564584
0,424417
0,188641
0,694213
0,803809
0,814529
0,381372
0,600431
0,817717
0,453250
0,891445
0,031762
0,224858
0,422364
0,644198
0,839110
0,601280
0,371687
0,103731
0,615111
0,769194
0,608132
0,858672
0,525336
0,857172
0,615303
0,380563
0,120365
0,214467
0,174006
0,552584
0,779051
0,598423
0,741225
0,473264
0,402232
0,555754
0,854636
0,002663
0,373472
0,307886
0,894108
0,405234
0,532743
0,316472
0,049432
0,371853
0,917752
0,421119
0,475584
0,532863
0,190313
0,083716
0,391535
0,715649
0,940887
0,006838
0,096212
0,061252
0,221305
0,270218
0,613836
0,000356
0,868641
0,355061
0,473620
0,270872
0,910816
0,328256
0,273535
0,284287
0,636141
0,167643
0,689521
0,168884
0,484115
0,738953
0,540738
0,401867
0,160072
0,016322
0,934730
0,350385
0,100037
0,326265
0,066033
0,040925
0,333102
0,162245
0,102177
0,554407
0,432463
0,716013
0,554763
0,301104
0,071075
0,028383
0,571976
0,981890
0,356639
0,845512
0,266178
0,992780
0,013155
0,955699
0,161664
0,497270
0,694652
0,702402
0,899137
0,854724
0,718724
0,833867
0,205109
0,818761
0,160132
0,271142
0,859685
0,493234
0,433387
0,961862
0,047641
0,865850
0,677876
0,602405
0,166953
0,748950
0,630788
0,738929
0,730841
0,987426
0,584441
0,997019
0,980206
0,597596
0,952718
0,141870
0,094866
0,647370
0,844272
0,994003
0,502095
0,562996
0,827870
0,707203
0,381757
0,988002
0,978345
0,241442
0,481236
0,411732
0,203304
0,528877
0,277582
0,881180
0,131282
0,444535
0,630130
0,762069
0,183464
0,360971
0,749496
0,767905
0,357990
0,729702
0,365501
0,310708
0,871572
0,460367
0,958078
0,715844
0,454371
0,460173
0,278840
0,282241
0,167376
0,660596
0,270243
0,145721
0,902039
0,751479
0,557453
0,105343
0,280356
0,835035
0,986523
0,411638
0,279570
0,616653
0,173708
0,463034
0,977624
0,923203
0,230939
0,335614
0,652905
0,596440
0,646321
0,524477
0,056808
0,604399
0,240321
0,511178
0,064572
0,519160
0,793419
0,231948
0,179757
0,063662
0,377669
0,081795
0,815141
0,935123
0,187138
0,095498
0,770158
0,173662
0,507136
0,049728
0,790315
0,680843
0,512761
0,767939
0,604047
0,743701
0,103553
0,256952
0,340141
0,749874
0,781428
0,396949
0,354273
0,021749
0,908127
0,418845
0,540909
0,701546
0,650793
0,720666
0,765209
0,028462
0,802462
0,580350
0,963585
0,989600
0,675848
0,733743
0,163262
0,182984
0,783470
0,953576
0,863827
0,296232
0,721515
0,467874
0,039932
0,825068
0,724825
0,380073
0,574941
0,506254
0,777022
0,929214
0,528002
0,685149
0,348059
0,068912
0,386696
