-100,183717
-121,915115
-136,319716
-96,779266
-103,406012
-90,782300
-132,836175
-113,344526
-122,855298
-84,267523
-137,884276
-101,688993
-115,383942
-128,747704
-105,369451
-105,465634
-116,778868
-126,898344
-134,044954
-98,087662
-140,238350
-141,458977
-136,395986
-125,467153
-111,463132
-132,641200
-126,715791
-76,936046
-110,856630
-89,052718
-119,707789
-124,219424
-86,171962
-97,583435
-119,718427
-108,320512
-87,710813
-119,555033
-91,808135
-108,023194
-92,297955
-137,070061
-121,055533
-99,917451
-140,709106
-106,562747
-135,162187
-77,099266
-109,325288
-142,724775
-100,769993
-132,118208
-102,992772
-96,714735
-149,793586
-112,597578
-92,697433
-71,637384
-116,581009
-113,471412
-110,898181
-141,890368
-124,399290
-108,344249
-82,736423
-139,427596
-80,103267
-118,033018
-119,769480
-127,160592
-130,354362
-82,413198
-104,174063
-113,114709
-105,392724
-124,184633
-91,897862
-142,308381
-132,119406
-91,243615
-98,452611
-101,224307
-126,183651
-124,992009
-100,263363
-101,782833
-85,125889
-122,690018
-73,587495
-96,905297
-126,674371
-70,782044
-97,409678
-145,082718
-82,093109
-122,782184
-82,763436
-123,025952
-127,282865
-91,731509
-95,620438
-124,952895
-97,761204
-136,596801
-99,582651
-102,259970
-126,685971
-92,107382
-83,056922
-111,648172
-97,544607
-120,445781
-166,818284
-106,177036
-105,151831
-82,887253
-90,706191
-124,495702
-121,672816
-130,496951
-115,258179
-105,756841
-106,298765
-96,704309
-89,726777
-140,255639
-121,186280
-85,315957
-106,388407
-126,443589
-80,281498
-81,565388
-122,196012
-110,177927
-152,211148
-108,636986
-112,160434
-91,755507
-97,573304
-73,848582
-106,995168
-103,683754
-86,115292
-114,583003
-97,958401
-144,711207
-107,638991
-83,089637
-120,714243
-115,314299
-131,652917
-93,350446
-120,453951
-101,962799
-109,634623
-122,592626
-135,957881
-129,427765
-147,599025
-116,309191
-86,449488
-108,939006
-109,568109
-143,613236
-89,652035
-102,268504
-147,663313
-141,775137
-126,079270
-85,935234
-126,745079
-127,797759
-58,420827
-138,745862
-71,796794
-113,288862
-118,820707
-127,022383
-86,778278
-112,936778
-123,312483
-122,971411
-109,270645
-105,796573
-138,936639
-91,483137
-76,017635
-112,257315
-115,033213
-120,753543
-80,084504
-142,416416
-147,117119
-113,696164
-137,367026
-130,517067
-128,538004
-126,229135
-114,996098
-139,737377
-113,300776
-160,547177
-143,844869
-125,357327
-123,238601
-117,683009
-152,568592
-109,228671
