-274,064659
-351,590483
-305,072707
-191,772184
-282,770380
-359,687743
-278,913661
-274,790992
-276,968378
-265,539065
-281,039015
-211,276917
-287,356108
-253,500141
-318,799272
-328,250292
-335,811636
-267,853391
-280,451290
-303,301299
-286,490953
-255,043997
-267,978699
-344,865630
-203,378962
-292,927551
-273,700176
-267,875668
-228,065147
-316,676579
-322,206277
-281,328472
-264,936033
-1065,540134
-290,119286
-287,247113
-286,659482
-262,087002
-339,099655
-221,216575
-255,923204
-303,880017
-289,056777
-264,790907
-279,362533
-285,925281
-326,159808
-302,557915
-274,112896
-252,434297
-269,498539
-250,225510
-274,548750
-301,686022
-236,695920
-271,625557
-301,650122
-332,430039
-301,694718
-269,425022
-343,807944
-301,238331
-239,755838
-238,085158
-283,433612
-311,129850
-309,439276
-263,532448
-288,362251
-226,204651
-291,210061
-225,498949
-280,234633
-274,948599
-275,512747
-755299503668437571134704137678071749746210270742048707800381217933981550893730959634498840537272170840064,000000
-148797698946175697886039888305627406427681215118828292418728524848924898696951966301857122969709050855424,000000
-1004440024403695683336368602080258844147936819201590362651629205092015538176,000000
-266,749540
-324,661021
-278,263010
-230,628111
-244,698461
-223,250893
-295,388449
-273,061093
-1492,349373
-244,938678
-304,461786
-258,943126
-261,343393
-243,146257
-280,617681
-317,191877
-290,139747
-216,835389
-251,448972
-297,045130
-275,659644
-252,935940
-327,976641
-304,265464
-218,932537
-279,518528
-289,153037
-334,681779
-257,558073
-245,849010
-278,963386
-303,062018
-203,430079
-266,179518
-265,964027
-285,340650
-312,318112
-283,692783
-281,008886
-259,645161
-298,131287
-269,979143
-251,532344
-270,392810
-308,914434
-270,715753
-306,746100
-260,551787
-298,795376
-253,441619
-226,312313
-38,845406
-319,778352
-304,962452
-319,325043
-303,817819
-305,130293
-319,280053
-219,341980
-234,867154
-267,709995
-225,351855
-241,020780
-297,783975
-294,775205
-330,038080
-249,461658
-321,727237
-272,370257
-359,446437
-243,174654
9,625591
-307,178937
-250,502426
-312,350684
-260,376378
-284,773702
-269,100569
-281,583758
-294,041707
-265,693272
-200,641071
-238,601666
-280,032711
-301,800746
-274,176349
-284,788947
-288,585405
-250,480151
-248,637880
-295,247063
-269,841629
-229,332334
-266,686983
-282,960455
-275,649172
-318,329012
-263,168545
-257,695598
-312,883381
-267,760214
-258,724218
-234,689333
-289,373712
-280,844227
-290,724093
-278,595681
-316,139598
-275,562301
-287,221173
-332,360358
-292,124796
-234,557804
-214,084033
-271,290345
-346,704820
-229,614405
-214,033843
-297,386796
-240,942347
-251,741261
-302,677971
-334,721763
-303,549638
-298,807300
-259,533129
-318,054967
-283,433090
-251,624467
-247,618918
-266,971415
-261,475301
-259,550550
-313,769065
-204,523814
-249,475535
-267,856132
-288,547451
-374,009311
-216,144402
-254,570374
-268,846146
-227,190179
-222,798894
-238,798610
-310,282817
-340,352971
-255,650021
-280,446809
-245,156119
-260,650522
-208,251089
-300,103072
-327,870275
-208,752711
-275,747207
-286,235172
-218,247555
-303,472275
-296,327585
-279,422381
-1881,840270
-262,582035
-260,892451
-231,275341
-202,662164
-284,233087
-223,240102
-301,523316
-303,104704
-262,238327
-249,184682
-310,710014
-208,311525
-235,152151
-239,676807
-300,913866
-277,508561
-261,045455
-217,273963
-284,849795
-289,007089
-341,566597
-258,293581
-256,928157
-235,782281
-221,858620
-300,935467
-264,814539
-308,488380
-84,554366
-278,610092
-12,497134
-277,919199
-309,748776
-242,460909
-264,314702
-213,659861
-236,542656
-250,009897
-238,502995
-278,119186
-292,244320
-303,312734
-298,045820
-266,034725
-224,249400
-235,951849
-257,369860
-342,230073
-278,446120
-276,345817
-354,275687
-354,509208
-347,683902
-309,602750
-265,114492
-234,485404
-225,767543
-234,574121
-240,454718
-278,317672
-261,994503
-227,962049
-322,314826
-282,702386
-242,818377
-311,468279
-294,873404
-335,209204
-264,428397
-267,015566
-280,109550
-324,913297
-265,896750
-300,365484
-291,420107
-288,580203
-291,527128
-227,735594
-257,968921
-268,257464
-325,666429
-338,301971
-242,074864
-337,021056
-294,507100
-299,573269
-252,033022
-196,731438
-272,720634
-296,195807
-246,543166
-272,536123
-313,435927
-298,211798
-263,386622
-300,500309
-234,971261
-337,376448
-280,834826
-294,068419
-253,888651
-279,464991
-295,027439
-291,904593
-333,584525
-266,873172
-281,175477
-278,448491
-206,031864
-314,579802
-303,549546
-236,260028
-246,963722
-294,534994
-222,481421
-198,346690
-224,692983
-273,795956
-262,492491
-293,832369
-239,874968
-301,240587
-270,450023
-295,950914
-240,440882
-301,000340
-290,675640
-286,322286
-358,113577
-231,011992
-280,571584
-244,405346
-230,226056
-239,397500
-256,086464
-277,968644
-253,310738
-269,611812
-294,713177
-301,487813
-317,425858
-299,369652
-258,320752
-256,121260
-302,048752
-285,915501
-235,410515
-304,174939
-302,651159
-259,303120
-288,156120
-299,704300
-256,401146
-275,350603
-266,329958
-238,215567
-270,946187
-309,157570
-273,330507
-240,103196
-235,595396
-244,832050
-267,917862
-343,384759
-213,877173
-258,808214
-271,961148
-330,739268
-284,342418
-315,843354
-336,925055
-284,118379
-311,359829
-256,490197
-280,539672
-295,127162
-288,553517
-227,042517
-281,454660
-254,649855
-322,609238
-278,255953
-311,749142
-291,659598
-297,936734
-231,663872
-267,764089
-267,736966
-287,452864
-259,974306
-277,411715
-365,476938
-265,355020
-327,691937
-253,841896
-255,455257
-279,070447
-324,354972
-266,877829
-236,564892
-258,248535
-239,426585
-307,545930
-257,794863
-298,466160
-244,002888
-295,342986
-299,797010
-191,576682
-293,918644
-262,975573
-287,714843
-198,227683
-342,408929
-333,960629
-293,913829
-297,753824
-262,915766
-266,563811
-247,270151
-282,399350
-276,573413
-343,427626
-279,732270
-251,665139
-310,285065
-253,001140
-356,677778
-324,188472
-212,409666
-314,473536
-243,023172
-253,121000
-345,408984
-351,305980
-244,181196
-334,520971
-325,287241
-273,973837
-288,470054
-281,449000
-320,390666
-239,241856
-278,083100
-281,980996
-285,547249
-296,948786
-270,822976
-299,859947
-281,103406
-306,119589
-234,776583
-315,941351
-310,034372
-324,155677
-321,802010
-312,018900
-293,033323
-246,661645
-275,550723
-285,228170
-219,191598
-2235,917533
-219,467849
-230,457026
-267,685430
-161,559891
-319,063393
-248,268476
-298,401422
-255,294607
-274,759557
-28,779204
-29,644182
